,time,ghi,dhi,dni,temp_air,cloud_cover (%),wind_speed,precipitation (mm),Energy per inverter | Primo 7.6-1 208-240 (1),Energy per inverter | Primo 7.6-1 208-240 (2),Energy per inverter | Primo 7.6-1 208-240 (3),Total system,poa_global,theoretical_kwh,PR_Daily,Month,Daily Value Imputed,energy_mwh,co2_avoided,trees_saved,cars_offroad,homes_powered,coal_emission_avoided,coal_tonnage_avoided,gas_saved
0,2025-08-20,4.866,2.141,5.493,17.579166666666666,81.625,2.6758333333333333,0.4,44.39249,41.39772,37.0347,122.82491,2.5114191514568622,0.05782542596229425,2124.064076589586,8,122.82491,0.12282491000000001,0.06632545140000001,3.014793245454546,1.1739130434782611e-05,0.012282491000000001,0.11054241900000002,0.026530180560000005,28.837152782608708
1,2025-08-21,4.573,1.721,5.605899999999999,12.870833333333332,45.25,4.330416666666667,1.6,42.50207,39.09753,35.77678,117.37637,2.1022967520695572,0.04840538271640156,2424.861935039065,8,117.37637,0.11737637,0.0633832398,2.881056354545455,2.3478260869565222e-05,0.011737636999999999,0.105638733,0.02535329592,27.55793034782609
2,2025-08-22,5.622,1.248,7.793100000000001,13.895833333333334,35.291666666666664,3.060416666666667,0.0,50.78082,46.68729,42.92988,140.39799,1.812420587043853,0.04173098401668471,3364.3584810716816,8,140.39799,0.14039799,0.0758149146,3.446132481818182,2.3478260869565222e-05,0.014039799,0.126358191,0.030325965840000003,32.963006347826095
3,2025-08-23,5.91,1.099,8.878200000000001,15.475,11.166666666666666,1.4691666666666665,0.0,56.00988,51.02283,45.75087,152.78358,1.7206458710586796,0.0396178711811261,3856.430833991552,8,152.78358,0.15278358,0.08250313320000001,3.750142418181819,1.1739130434782611e-05,0.015278358,0.137505222,0.033001253280000004,35.870927478260874
4,2025-08-24,5.85,1.002,8.991700000000002,17.245833333333334,1.0416666666666667,1.6241666666666665,0.0,56.03522,50.94575,46.17663,153.1576,1.6010982898045003,0.03686528812274862,4154.520629000331,8,153.1576,0.1531576,0.082705104,3.7593229090909093,2.3478260869565222e-05,0.015315760000000001,0.13784184000000002,0.0330820416,35.958740869565226
5,2025-08-25,5.49,1.584,7.4093,19.075,56.916666666666664,1.0558333333333334,0.0,52.9695,47.4838,43.77024,144.22354,2.0082738605793504,0.046240505639839544,3118.9870872809183,8,144.22354,0.14422354,0.07788071160000001,3.5400323454545464,1.1739130434782611e-05,0.014422354000000002,0.129801186,0.031152284640000007,33.86117895652175
6,2025-08-26,5.595,1.094,8.2622,20.370833333333334,15.041666666666666,1.0808333333333333,0.0,49.55218,44.24896,39.82821,133.62935,1.5696358629863971,0.03614086574526179,3697.4584654912237,8,133.62935,0.13362934999999998,0.072159849,3.2799931363636365,2.3478260869565222e-05,0.013362934999999998,0.12026641499999999,0.0288639396,31.37384739130435
7,2025-08-27,5.645,0.956,8.8279,21.766666666666666,7.166666666666667,1.4887499999999998,0.0,51.34706,46.5629,42.64817,140.55812,1.4364189336769768,0.03307354594791239,4249.865442954479,8,140.55812,0.14055812,0.07590138480000001,3.450062945454546,0.0007395652173913045,0.014055812,0.126502308,0.030360553920000005,33.00060208695653
8,2025-08-28,5.63,0.978,8.94,22.995833333333334,8.958333333333334,2.4875000000000003,0.0,50.30804,45.74005,42.3101,138.35819,1.425016876492808,0.0328110135812469,4216.821576005153,8,138.35819,0.13835819000000002,0.07471342260000001,3.396064663636364,0.002171739130434783,0.013835819000000003,0.12452237100000002,0.029885369040000005,32.4840967826087
9,2025-08-29,5.538,0.961,8.725,21.920833333333334,5.708333333333333,0.7429166666666668,0.0,48.12444,43.03053,39.43605,130.59102,1.3606314764289527,0.03132853974477664,4168.436226644532,8,130.59102,0.13059101999999997,0.07051915079999999,3.205415945454545,0.0004695652173913044,0.013059101999999998,0.11753191799999999,0.028207660319999994,30.660500347826087
10,2025-08-30,4.705,1.587,6.4463,21.495833333333334,25.666666666666668,1.6537499999999998,0.0,46.90045,42.41012,38.35196,127.66253,1.806195273141746,0.0415876461640887,3069.7224242096618,8,127.66253,0.12766253,0.0689377662,3.1335348272727273,9.391304347826089e-05,0.012766253,0.114896277,0.02757510648,29.97294182608696
11,2025-08-31,5.241,1.033,7.9355,20.808333333333334,27.458333333333332,2.7929166666666667,0.0,47.54207,42.87842,39.99319,130.41368,1.320948610399134,0.03041484175444006,4287.830298540408,8,130.41368,0.13041368,0.0704233872,3.201063054545455,0.0001173913043478261,0.013041368000000001,0.117372312,0.028169354880000004,30.618864000000006
12,2025-09-01,4.089,2.247,4.5499,18.120833333333334,44.541666666666664,1.8629166666666668,0.0,30.93029,28.67032,25.06289,84.6635,2.2995246903981457,0.0529465559964173,1599.036961076918,9,84.6635,0.0846635,0.04571829,2.078104090909091,5.869565217391305e-05,0.008466350000000001,0.07619715,0.018287316,19.87751739130435
13,2025-09-02,4.815,1.408,5.9138,15.229166666666666,71.79166666666667,2.1141666666666667,0.0,42.18013,38.39769,34.19581,114.77362,1.5431335127940078,0.03553064913208202,3230.270845132586,9,114.77362,0.11477361999999999,0.0619777548,2.817170672727273,0.00016434782608695653,0.011477362,0.103296258,0.02479110192,26.94684991304348
14,2025-09-03,4.587,1.703,5.9132,17.641666666666666,62.458333333333336,3.1024999999999996,0.0,33.55056,30.21936,26.61639,90.3863,1.7882156534001503,0.04117366541953846,2195.2454093899614,9,90.3863,0.0903863,0.048808602000000006,2.2185728181818187,0.0012208695652173914,0.00903863,0.08134767000000001,0.019523440800000003,21.221131304347832
15,2025-09-04,5.406,0.885,8.9489,16.929166666666667,13.375,4.239999999999999,0.0,49.82169,45.58032,41.98384,137.38585,1.0614295882642117,0.024439416269783472,5621.486556119666,9,137.38585,0.13738585,0.07418835900000001,3.372198136363637,0.0015260869565217393,0.013738585000000001,0.123647265,0.029675343600000004,32.25580826086957
16,2025-09-05,5.394,0.842,9.23,13.6,0.375,2.0379166666666664,0.0,49.01516,43.51429,40.66431,133.19376,0.983905431829209,0.022654422567867535,5879.3712177382395,9,133.19376,0.13319376,0.07192463040000001,3.2693013818181824,0.0015613043478260873,0.013319375999999999,0.119874384,0.028769852160000005,31.271578434782615
17,2025-09-06,5.3,0.839,9.0879,15.941666666666668,27.166666666666668,2.217916666666667,0.0,44.43638,40.68791,36.09315,121.21744,0.9364466414224957,0.021561683918752964,5621.891149910275,9,121.21744,0.12121744,0.0654574176,2.9753371636363637,0.000633913043478261,0.012121744,0.10909569599999999,0.026182967039999998,28.459746782608697
18,2025-09-07,4.453,1.636,5.7793,18.058333333333334,49.875,0.96875,0.0,25.26526,23.42959,20.23024,68.9251,1.6157273645358567,0.0372021225684381,1852.7195558050053,9,68.9251,0.0689251,0.037219554,1.6917979090909092,0.0007513043478260871,0.00689251,0.062032590000000006,0.0148878216,16.1824147826087
19,2025-09-08,4.885,0.919,7.783399999999999,18.537499999999998,19.083333333333332,1.2754166666666666,0.0,38.57784,35.07127,31.73719,105.3863,0.9392469108530768,0.021626160122392095,4873.093485092679,9,105.3863,0.1053863,0.056908602,2.5867546363636365,0.0005634782608695653,0.01053863,0.09484767000000001,0.0227634408,24.74287043478261
20,2025-09-09,4.925,0.828,8.507100000000001,20.491666666666667,2.2916666666666665,2.54875,0.0,7.74803,7.03829,6.42071,21.20703,0.8550126279619625,0.019686665758824187,1077.228122821882,9,21.20703,0.021207029999999998,0.0114517962,0.5205361909090909,0.001936956521739131,0.002120703,0.019086327,0.00458071848,4.979041826086957
21,2025-09-10,4.714,0.917,7.8828000000000005,20.037499999999998,23.666666666666668,1.5954166666666667,1.1,0.0,0.0,0.0,0.0,0.9345171784551848,0.02151725803393063,0.0,9,81.3160674266099,0.0813160674266099,0.04391067641036935,1.9959398368349708,0.0009743478260869567,0.008131606742660991,0.07318446068394892,0.017564270564147742,19.091598439291026
22,2025-09-11,4.686,0.91,7.474,18.279166666666665,23.041666666666668,0.9874999999999999,0.0,0.0,0.0,0.0,0.0,0.9275171784551847,0.021356083033930627,0.0,9,80.70696950405782,0.08070696950405783,0.04358176353219123,1.980989251463238,0.0018547826086956526,0.008070696950405782,0.07263627255365204,0.017432705412876493,18.948592840083144
23,2025-09-12,4.703,0.841,8.293700000000001,19.945833333333333,2.6666666666666665,2.1125000000000003,0.0,0.0,0.0,0.0,0.0,0.8634239980415797,0.01988033755490737,0.0,9,75.12996621267476,0.07512996621267476,0.04057018175484437,1.8440991706747443,0.001807826086956522,0.007512996621267476,0.06761696959140728,0.016228072701937747,17.639209458627988
24,2025-09-13,4.708,0.772,8.3173,21.025000000000002,13.458333333333334,2.497916666666667,0.0,0.0,0.0,0.0,0.0,0.7991298557336513,0.01839996492826732,0.0,9,69.53547642524248,0.06953547642524248,0.03754915726963094,1.7067798758923156,0.002617826086956522,0.006953547642524248,0.06258192878271823,0.015019662907852376,16.325720552013454
25,2025-09-14,4.589,0.85,8.0095,20.008333333333333,14.333333333333334,2.35875,0.0,0.0,0.0,0.0,0.0,0.8699119743625379,0.020029723209697432,0.0,9,75.6945109124837,0.07569451091248369,0.0408750358927412,1.8579561769427817,0.0035921739130434795,0.00756945109124837,0.06812505982123533,0.01635001435709648,17.771754735974433
26,2025-09-15,4.307,1.003,7.120100000000001,18.724999999999998,33.791666666666664,2.52,0.0,18.31477,19.5192,17.17569,55.00966,1.0079403132354487,0.023207825712246208,2370.306494113868,9,55.00966,0.055009659999999995,0.029705216399999998,1.350237109090909,0.002476956521739131,0.0055009659999999995,0.049508694,0.01188208656,12.91531147826087
27,2025-09-16,4.638,0.746,8.5417,15.5,6.291666666666667,1.5133333333333334,0.0,41.08338,38.06413,34.64675,113.79426,0.7736992477675674,0.01781442517984824,6387.759293447458,9,113.79426,0.11379426,0.0614489004,2.7931318363636364,0.001713913043478261,0.011379426,0.102414834,0.02457956016,26.716913217391305
28,2025-09-17,4.559,0.76,8.2746,17.516666666666666,18.166666666666668,3.5116666666666667,0.0,38.60695,36.62618,33.44044,108.67357,0.7854384264564297,0.018084719769159294,6009.137624865277,9,108.67357,0.10867357,0.0586837278,2.667442172727273,5.869565217391305e-05,0.010867357,0.097806213,0.023473491120000002,25.514664260869566
29,2025-09-18,4.448,0.733,8.344299999999999,17.958333333333332,6.5,3.3225,0.0,36.60321,33.79694,30.87032,101.27047,0.7583881859828489,0.017461887982255096,5799.514353941099,9,101.27047,0.10127047,0.0546860538,2.4857297181818185,4.6956521739130444e-05,0.010127047,0.091143423,0.02187442152,23.776545130434787
30,2025-09-19,4.298,0.864,7.6,15.779166666666667,47.166666666666664,1.4000000000000001,0.0,34.01753,31.52387,28.64438,94.18578,0.8781008262516878,0.020218271524445112,4658.448665412555,9,94.18578,0.09418578,0.0508603212,2.311832781818182,4.6956521739130444e-05,0.009418578,0.084767202,0.02034412848,22.113183130434784
31,2025-09-20,4.119,0.892,6.9792,17.708333333333332,40.25,1.8391666666666666,0.0,34.72948,31.12548,29.00942,94.86438,0.9012275003143468,0.020750763194737835,4571.609203465661,9,94.86438,0.09486438,0.0512267652,2.3284893272727274,3.521739130434783e-05,0.009486438,0.085377942,0.02049070608,22.272506608695654
32,2025-09-21,3.937,0.969,6.8955,18.866666666666667,39.625,2.18,0.0,24.86597,23.40466,21.20944,69.48007,0.9700215562961437,0.02233474633371871,3110.851091024307,9,69.48007,0.06948006999999999,0.0375192378,1.7054199,1.1739130434782611e-05,0.006948006999999999,0.062532063,0.015007695120000001,16.312712086956523
33,2025-09-22,4.106,0.805,7.2215,13.262500000000001,45.666666666666664,3.4112500000000003,0.8,38.47845,34.33632,32.0074,104.82217,0.8198376865308735,0.01887676273237336,5552.973859242908,9,104.82217,0.10482217,0.05660397180000001,2.5729078090909097,2.3478260869565222e-05,0.010482217,0.094339953,0.02264158872,24.610422521739135
34,2025-09-23,4.012,0.831,7.2795,15.775,33.458333333333336,2.6158333333333332,0.0,35.89186,32.65038,29.56751,98.10975,0.8425218152745383,0.019399064796696244,5057.447409357001,9,98.10975,0.09810975000000001,0.05297926500000001,2.4081484090909098,2.3478260869565222e-05,0.009810975000000001,0.08829877500000001,0.021191706000000005,23.03446304347827
35,2025-09-24,2.308,1.157,3.0686999999999998,11.924999999999999,71.33333333333333,2.955,0.2,17.00216,15.09835,13.24681,45.34731,1.1181473670974873,0.02574534312741964,1761.379126918826,9,45.34731,0.04534731,0.024487547400000004,1.1130703363636365,2.3478260869565222e-05,0.004534731,0.040812579,0.009795018960000002,10.646759739130438
36,2025-09-25,3.808,0.872,7.025399999999999,11.4375,27.708333333333332,2.4720833333333334,0.0,32.60329,30.1609,27.49674,90.26094,0.8773589838486225,0.02020119060311453,4468.100013178628,9,90.26094,0.09026094000000001,0.04874090760000001,2.2154958000000007,1.1739130434782611e-05,0.009026094000000002,0.08123484600000001,0.019496363040000003,21.191698956521744
37,2025-09-26,3.733,0.884,6.5766,12.545833333333334,68.91666666666667,4.49,1.7,34.91708,31.42859,29.84968,96.19535,0.8872991244318083,0.020430062340042382,4708.519651036975,9,96.19535,0.09619535,0.051945489000000004,2.361158590909091,2.3478260869565222e-05,0.009619535,0.086575815,0.0207781956,22.584995217391306
38,2025-09-27,2.087,1.014,3.2624,12.820833333333333,88.91666666666667,2.2204166666666665,0.0,21.26144,19.38593,17.6416,58.28897,0.981025502506445,0.022588112195210897,2580.5153390533605,9,58.28897,0.05828897,0.031476043800000006,1.430729263636364,2.3478260869565222e-05,0.005828897,0.052460073,0.012590417520000003,13.685236434782613
39,2025-09-28,1.973,1.209,1.7265,10.454166666666667,97.0,2.3045833333333334,1.1,22.84883,20.56593,18.13382,61.54857,1.1610538413793563,0.026733264697759683,2302.3214970507483,9,61.54857,0.06154857,0.033236227800000004,1.5107376272727275,2.3478260869565222e-05,0.006154857,0.055393713,0.013294491120000002,14.450533826086959
40,2025-09-29,3.411,1.065,5.7238999999999995,15.279166666666667,71.29166666666667,3.9483333333333337,0.1,18.32744,16.96195,14.78483,50.07423,1.0507819459766237,0.024194254306111756,2069.6744510679405,9,50.07423,0.05007423,0.0270400842,1.2290947363636364,3.521739130434783e-05,0.0050074229999999996,0.045066807,0.01081603368,11.75655834782609
41,2025-09-30,2.64,1.197,3.5415,16.483333333333334,94.0,1.97375,0.4,10.9882,10.24863,8.67242,29.90926,1.161027820916122,0.026732665576593706,1118.828195950187,9,29.90926,0.02990926,0.0161510004,0.7341363818181819,2.3478260869565222e-05,0.002990926,0.026918334000000002,0.00646040016,7.022174086956523
42,2025-10-01,1.869,1.403,1.1285,11.308333333333332,81.125,2.0845833333333332,3.2,17.96387,15.90024,13.84859,47.71269,1.3403166357956444,0.030860790539194716,1546.0618203996605,10,47.71269,0.04771269,0.025764852600000002,1.1711296636363637,2.3478260869565222e-05,0.004771269,0.042941421,0.01030594104,11.202109826086957
43,2025-10-02,3.11,0.999,4.839899999999999,9.416666666666666,49.75,1.18875,0.30000000000000004,30.97924,28.20351,26.01269,85.19544,0.9841623134691266,0.02266033726762664,3759.672197011526,10,85.19544,0.08519544000000001,0.04600553760000001,2.0911608000000004,2.3478260869565222e-05,0.008519544,0.07667589600000001,0.018402215040000003,20.002407652173915
44,2025-10-03,3.255,0.743,6.377,11.541666666666666,33.791666666666664,2.6479166666666667,0.0,25.79056,24.45282,23.92358,74.16696,0.7477393513411255,0.01721669856462941,4307.850295548021,10,74.16696,0.07416696,0.04005015840000001,1.820461745454546,2.3478260869565222e-05,0.007416696,0.066750264,0.016020063360000003,17.413112347826093
45,2025-10-04,2.924,1.074,4.6181,9.420833333333333,49.458333333333336,3.825416666666667,0.1,19.05627,17.71889,15.8298,52.60496,1.0510233567490315,0.02419981278914645,2173.7754939820516,10,52.60496,0.05260496,0.028406678400000003,1.2912126545454548,2.3478260869565222e-05,0.005260496,0.047344464,0.011362671360000002,12.350729739130438
46,2025-10-05,3.374,0.708,6.6195,3.85,33.041666666666664,3.3470833333333334,0.0,31.05359,28.94616,27.7555,87.75524,0.7170767788936043,0.016510692834025238,5315.054969659056,10,87.75524,0.08775524,0.0473878296,2.1539922545454546,3.521739130434783e-05,0.008775524,0.078979716,0.01895513184,20.603404173913045
47,2025-10-06,1.647,1.344,0.733,7.6875,95.95833333333333,2.4316666666666666,0.2,19.05401,17.69441,15.47276,52.22118,1.2815510913390218,0.029507713878080974,1769.7467250687666,10,52.22118,0.05222118,0.0281994372,1.2817926000000002,4.6956521739130444e-05,0.0052221179999999996,0.046999062,0.01127977488,12.260624869565218
48,2025-10-07,2.886,0.934,5.104,11.087499999999999,67.125,2.6020833333333333,0.30000000000000004,20.56653,19.00597,17.18315,56.75565,0.9197651991520968,0.021177593710477026,2679.985780061581,10,56.75565,0.056755650000000005,0.030648051000000006,1.3930932272727277,4.6956521739130444e-05,0.0056755650000000005,0.051080085000000004,0.012259220400000003,13.325239565217394
49,2025-10-08,2.528,0.867,4.1048,11.341666666666667,54.791666666666664,3.5262499999999997,0.0,22.96198,20.74321,18.92424,62.62942,0.8512579849446715,0.01960021510335106,3195.3435036175806,10,62.62942,0.06262942,0.033819886800000004,1.537267581818182,5.869565217391305e-05,0.0062629420000000005,0.056366478000000005,0.013527954720000002,14.704298608695655
50,2025-10-09,3.249,0.583,7.239199999999999,6.3,0.125,2.1925,0.0,29.93844,27.64959,26.42236,84.01039,0.5983568380912087,0.013777166197050078,6097.798981185843,10,84.01039,0.08401039,0.04536561060000001,2.0620732090909097,3.521739130434783e-05,0.008401039,0.075609351,0.018146244240000005,19.724178521739137
51,2025-10-10,3.142,0.571,7.117,9.658333333333333,4.583333333333333,2.455833333333333,0.0,27.12437,24.99406,23.82348,75.94191,0.585368775444119,0.01347811605460084,5634.460312728703,10,75.94191,0.07594190999999999,0.041008631399999995,1.8640287,0.00032869565217391307,0.007594190999999998,0.06834771899999999,0.016403452559999997,17.829839739130435
52,2025-10-11,1.466,0.945,1.9785000000000001,12.045833333333334,67.95833333333333,4.8125,1.1,9.11303,8.51051,7.21899,24.84253,0.9062478480446489,0.02086635670122804,1190.5542666457893,10,24.84253,0.02484253,0.013414966200000001,0.609771190909091,0.0027586956521739136,0.002484253,0.022358277000000003,0.00536598648,5.832594000000001
53,2025-10-12,1.596,1.258,0.8897,1.7666666666666666,99.41666666666667,5.387083333333333,1.1,12.48736,11.45274,9.63138,33.57148,1.2004579109254165,0.027640543399057714,1214.5738061410354,10,33.57148,0.03357148,0.0181285992,0.8240272363636365,0.004249565217391305,0.003357148,0.030214332,0.007251439680000001,7.8819996521739135
54,2025-10-13,2.386,1.067,3.7194000000000003,-0.7291666666666666,86.125,2.5566666666666666,0.0,28.24536,24.67895,23.54608,76.47039,1.0354824762402892,0.02384198401543266,3207.383661967961,10,76.47039,0.07647039,0.0412940106,1.877000481818182,0.00508304347826087,0.007647039,0.068823351,0.01651760424,17.953917652173914
55,2025-10-14,2.992,0.548,7.076,0.08750000000000002,0.5833333333333334,3.2183333333333333,0.0,30.48172,27.56125,26.65182,84.69478,0.5613974596215562,0.012926176507786328,6552.191202787807,10,84.69478,0.08469478,0.0457351812,2.078871872727273,0.005200434782608697,0.008469477999999999,0.076225302,0.01829407248,19.884861391304348
56,2025-10-15,2.584,0.881,5.1556999999999995,2.35,24.666666666666668,2.660833333333333,0.0,28.63859,25.67875,24.58616,78.9035,0.8652579849446715,0.019922565103351064,3960.509080566542,10,78.9035,0.07890349999999999,0.042607889999999995,1.9367222727272726,0.002934782608695653,0.007890349999999999,0.07101315,0.017043155999999997,18.525169565217393
57,2025-10-16,2.737,0.646,5.943,5.0125,22.041666666666668,2.16375,0.0,26.56795,24.06864,23.43396,74.07054,0.6485622641526226,0.014933146132114137,4960.142982911637,10,74.07054,0.07407053999999999,0.0399980916,1.8180950727272729,0.004155652173913044,0.007407053999999999,0.066663486,0.01599923664,17.390474608695655
58,2025-10-17,2.49,0.647,5.2881,8.608333333333333,43.625,4.75125,1.7000000000000002,26.09819,23.27163,22.95838,72.32819,0.6453588111963594,0.014859386627796175,4867.508451842951,10,72.32819,0.07232819,0.039057222600000004,1.7753283000000002,0.005458695652173913,0.007232819,0.065095371,0.01562288904,16.981401130434786
59,2025-10-18,2.692,0.53,6.4269,7.075,22.0,4.02625,0.2,26.90744,24.34695,23.72973,74.98411,0.5395791836294127,0.012423810703067226,6035.516138497483,10,74.98411,0.07498411,0.040491419400000006,1.840519063636364,0.004155652173913044,0.007498411000000001,0.06748569900000001,0.016196567760000002,17.604964956521744
60,2025-10-19,1.092,0.803,1.1755,5.3,87.33333333333333,2.79125,0.4,12.51485,10.84763,9.81291,33.17539,0.7674967320028763,0.017671612254366226,1877.3267273224133,10,33.17539,0.03317539,0.0179147106,0.8143050272727274,0.005000869565217392,0.003317539,0.029857851,0.007165884240000001,7.789004608695654
61,2025-10-20,1.82,0.708,3.185,4.8374999999999995,68.41666666666667,4.119583333333334,0.4,20.09191,17.97435,16.42436,54.49062,0.6910522135787315,0.015911477217650294,3424.611005919338,10,54.49062,0.05449062,0.0294249348,1.3374970363636365,0.004390434782608696,0.005449061999999999,0.049041558,0.01176997392,12.793449913043478
62,2025-10-21,2.347,0.599,5.4218,6.604166666666667,45.166666666666664,3.5941666666666667,1.8,23.53112,20.45022,19.3059,63.28724,0.5981794055981797,0.013773080813898088,4594.995183368005,10,63.28724,0.06328724,0.034175109599999996,1.5534140727272727,0.0056582608695652185,0.006328723999999999,0.056958515999999994,0.013670043839999998,14.858743304347827
63,2025-10-22,2.45,0.503,6.1097,5.375,21.5,2.4204166666666667,0.0,23.54562,20.63196,20.97431,65.15189,0.510335109142802,0.011750465888013015,5544.621857628921,10,65.15189,0.06515188999999999,0.035182020599999995,1.5991827545454544,0.0056230434782608705,0.006515188999999999,0.05863670099999999,0.014072808239999998,15.296530695652173
64,2025-10-23,2.402,0.492,6.1187,9.791666666666666,52.416666666666664,3.310416666666667,1.2000000000000002,21.00965,19.07931,19.15356,59.24252,0.4992681218446942,0.011495648505474085,5153.473505369397,10,59.24252,0.05924252,0.0319909608,1.4541345818181821,0.005787391304347827,0.005924252,0.053318268,0.012796384320000001,13.90911339130435
65,2025-10-24,1.873,0.866,2.9124,10.208333333333334,89.79166666666667,2.810416666666667,0.0,11.86016,10.63685,9.28487,31.78188,0.8393558021776303,0.019326167345139936,1644.499886212171,10,31.78188,0.03178188,0.0171622152,0.780100690909091,0.005259130434782609,0.0031781879999999998,0.028603692,0.00686488608,7.461832695652175
66,2025-10-25,2.006,0.603,4.0947000000000005,10.354166666666666,70.0,3.3033333333333332,2.6,22.15588,20.00682,18.83716,60.99986,0.5962007892420602,0.013727523172298438,4443.617339732134,10,60.99986,0.060999859999999996,0.0329399244,1.497269290909091,0.0047426086956521745,0.006099986,0.054899873999999994,0.01317596976,14.321706260869567
